t/batch_2_8085.png,0.024675401
t/batch_2_831.png,0.002218567
t/batch_2_8699.png,0.01273713
t/batch_2_8742.png,0.005326971
t/batch_2_8816.png,0.006272724
t/batch_2_8831.png,0.009603483
t/batch_2_8908.png,0.003847785
t/batch_2_9088.png,0.02097389
t/batch_2_9096.png,0.010628919
t/batch_2_9376.png,0.005789451
t/batch_2_942.png,0.022880195
t/batch_2_9536.png,0.005400547
t/batch_2_9622.png,0.00850582
t/batch_3_1041.png,0.012819985
t/batch_3_1056.png,0.007190713
t/batch_3_1454.png,0.017565617
t/batch_3_152.png,0.015693419
t/batch_3_2511.png,0.006184862
t/batch_3_2743.png,0.004558231
t/batch_3_2980.png,0.008093195
t/batch_3_2986.png,0.001721142
t/batch_3_2994.png,0.019095018
t/batch_3_3315.png,0.002110688
t/batch_3_3637.png,0.003446163
t/batch_3_371.png,0.031434617
t/batch_3_381.png,0.006305789
t/batch_3_4189.png,0.009037387
t/batch_3_4212.png,0.008854182
t/batch_3_4244.png,0.001162005
t/batch_3_4508.png,0.00259152
t/batch_3_4549.png,0.008155044
t/batch_3_4775.png,0.007353155
t/batch_3_4982.png,0.015338962
t/batch_3_5106.png,0.016832157
t/batch_3_5341.png,0.006581376
t/batch_3_5424.png,0.007708709
t/batch_3_5608.png,0.021940411
t/batch_3_5701.png,0.005084943
t/batch_3_5756.png,0.001318865
t/batch_3_5862.png,0.019149617
t/batch_3_6032.png,0.004150136
t/batch_3_6117.png,0.005661476
t/batch_3_6175.png,0.005969134
t/batch_3_6280.png,0.005757022
t/batch_3_6401.png,0.043135227
t/batch_3_6432.png,0.002523445
t/batch_3_6499.png,0.014161297
t/batch_3_6596.png,0.008091814
t/batch_3_6859.png,0.008238112
t/batch_3_6898.png,0.005985313
t/batch_3_7191.png,0.017441675
t/batch_3_7218.png,0.016804169
t/batch_3_7407.png,0.001110065
t/batch_3_7573.png,0.018605403
t/batch_3_7614.png,0.006211041
t/batch_3_7741.png,0.025276359
t/batch_3_7878.png,0.007112614
t/batch_3_7949.png,0.03093634
t/batch_3_8022.png,0.005494282
t/batch_3_805.png,0.003171778
t/batch_3_8389.png,0.014175753
t/batch_3_8429.png,0.01062046
t/batch_3_8904.png,0.002444403
t/batch_3_8929.png,0.002192583
t/batch_3_9005.png,0.02760795
t/batch_3_9231.png,0.007323367
t/batch_3_929.png,0.010706047
t/batch_3_9403.png,0.005891121
t/batch_3_949.png,0.011784647
t/batch_3_9570.png,0.001255796
t/batch_3_9765.png,0.020755984
t/batch_3_982.png,0.007141607
t/batch_3_9900.png,0.001456254
t/batch_4_1382.png,0.002949411
t/batch_4_1402.png,0.006464521
t/batch_4_180.png,0.004789093
t/batch_4_1909.png,0.001755125
t/batch_4_2244.png,0.01188835
t/batch_4_2336.png,0.001407297
t/batch_4_239.png,0.006669627
t/batch_4_2406.png,0.015411396
t/batch_4_2530.png,0.006785217
t/batch_4_2645.png,0.008713634
t/batch_4_2741.png,0.019474661
t/batch_4_2892.png,0.017755945
t/batch_4_2962.png,0.016145306
t/batch_4_3230.png,0.025120062
t/batch_4_3301.png,0.027863851
t/batch_4_3311.png,0.003531042
t/batch_4_3365.png,0.015012975
t/batch_4_3419.png,0.017163152
t/batch_4_3614.png,0.002828885
t/batch_4_3726.png,0.004170807
t/batch_4_3797.png,0.014905667
t/batch_4_3988.png,0.01515658
t/batch_4_4016.png,0.01587293
t/batch_4_4185.png,0.011265576
t/batch_4_4214.png,0.014553165
t/batch_4_4442.png,0.017606382
t/batch_4_4503.png,0.002500278
t/batch_4_4574.png,0.007090972
t/batch_4_4579.png,0.033907832
t/batch_4_4600.png,0.020585356
t/batch_4_4745.png,0.023896769
t/batch_4_4928.png,0.003777939
t/batch_4_4942.png,0.011192261
t/batch_4_5062.png,0.014673221
t/batch_4_5559.png,0.013948494
t/batch_4_5598.png,0.017701998
t/batch_4_5600.png,0.007395124
t/batch_4_5610.png,0.022477567
t/batch_4_576.png,0.017460179
t/batch_4_5787.png,0.010445393
t/batch_4_5811.png,0.023148367
t/batch_4_5820.png,0.011540513
t/batch_4_5830.png,0.001895366
t/batch_4_5864.png,0.008932336
t/batch_4_5904.png,0.042088952
t/batch_4_5951.png,0.009914245
t/batch_4_5996.png,0.001238238
t/batch_4_6098.png,0.015068681
t/batch_4_6177.png,0.00972255
t/batch_4_6354.png,0.017240897
t/batch_4_6512.png,0.03381291
t/batch_4_6525.png,0.027606555
t/batch_4_6560.png,0.004506068
t/batch_4_664.png,0.010202737
